,perturbation,n,r2,fid
0,CCN(c1cc(-c2ccc(CN3CCOCC3)cc2)cc(C(=O)NCc2c(C)cc(C)[nH]c2=O)c1C)C1CCOCC1,5335,0.8858574513417508,0.438858410032001
1,Cn1cc(/C=C/C(=O)c2cccc(F)c2)cc1/C=C/C(=O)NO,5334,0.8934257680425763,0.3395378414831427
2,Cl.O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,5197,0.8849424151706469,0.3356499979031078
3,CCCc1cc(C)[nH]c(=O)c1CNC(=O)c1cc(-c2ccc(N3CCN(C(C)C)CC3)nc2)cc2c1cnn2C(C)C,5012,0.8772949316267328,0.36148286715488354
4,CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,5004,0.847695800219319,0.46952836859437497
5,O=c1oc2c(O)c(O)cc3c(=O)oc4c(O)c(O)cc1c4c23,5003,0.8768031497829278,0.3916430100154109
6,NC(=O)C1CCCc2c1[nH]c1ccc(Cl)cc21,4985,0.8873031809873075,0.3403745463509793
7,CCCC(CCC)C(=O)O.CCCC(CCC)C(=O)[O-].[Na+],4950,0.8837244941500075,0.35249287621650893
8,COc1ccccc1S(=O)(=O)Nc1ccc2c(c1)CN(C)C(=O)N2,4932,0.8767755005904058,0.6991352277563401
9,Nc1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1,4818,0.8858520819203494,0.48172056240609606
10,N#CC[C@H](C1CCCC1)n1cc(-c2ncnc3[nH]ccc23)cn1,4810,0.8743899405302227,0.3720424171500518
11,Cc1sc2c(c1C)C(c1ccc(Cl)cc1)=N[C@@H](CC(=O)OC(C)(C)C)c1nnc(C)n1-2,4801,0.8259019238128007,1.2895592776132112
12,Oc1ccc(/C=C/c2cc(O)cc(O)c2)cc1,4740,0.8901121704174968,0.38230816106490195
13,COCCCc1sc(-c2ccccc2)nc1C(=O)Nc1ccccc1-c1nc2cc(CN3CCCC3)cnc2s1.Cl,4683,0.8812377620037266,0.3876538809777905
14,CCn1c(C(=O)N(C2CC2)C2CC2)cc2c3c(ncn3C)c(Nc3cc(C)n(C)n3)nc21,4670,0.8799316751142685,0.38744085609999956
15,COc1ccc(/C=C/C(=O)C2(C(=O)/C=C/c3ccc(OC)c(OC)c3)CCCCC2)cc1OC,4642,0.8904502881006038,0.5279127334054898
16,CCN1CCN(C(=O)Cc2ccc(Nc3ncc(F)c(Nc4ccc(C(=O)Nc5ccccc5Cl)cc4)n3)cc2)CC1,4630,0.8867019070636337,0.3697442701050839
17,CS(=O)(=O)c1ccc(-c2nnc(/C=C/c3nnc(-c4ccc(C#N)cc4)o3)n2-c2ccccc2Cl)nc1,4628,0.8865186756157952,0.3710580344073904
18,CC(C)(CNC(=O)c1cccc(-c2noc(C(F)(F)F)n2)c1)c1coc(-c2ccccc2)n1,4410,0.8835966279714346,0.4228589854675988
19,COc1ccc(Cn2ccc3ccc(C(=O)NO)cc32)cc1,4389,0.8857635800392261,0.5184888561926222
20,O=C(c1ccc(Cl)cc1Cl)n1nnc2ccccc21,4348,0.8918538346254632,0.46696957520312665
21,NC(=O)c1ccc(I)c([N+](=O)[O-])c1,4330,0.8335230658436187,0.44249789417936825
22,Nc1nc(Nc2ccc(S(N)(=O)=O)cc2)nn1C(=O)c1c(F)cccc1F,4268,0.8943642122570665,0.5991130942187404
23,COc1cc2c(cc1O)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,4240,0.8925618312034607,0.4308903337760981
24,O=C(/C=C/c1cccc(S(=O)(=O)Nc2ccccc2)c1)NO,4237,0.8564502204976729,0.9228330192308185
25,Nc1ncn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)n1,3980,0.8914266573490639,0.6367680833722531
26,CN(C)Cc1c(C(=O)NCCOc2ccc(C(=O)NO)cc2)oc2ccccc12,3966,0.8307073526205094,2.37501010416792
27,COc1cc2c(Nc3ccc(NC(=O)c4ccccc4)cc3)ncnc2cc1OCCCN1CCOCC1,3924,0.8960473818817632,0.4952010103990929
28,CNCc1ccc(-c2[nH]c3cc(F)cc4c3c2CCNC4=O)cc1.O=P(O)(O)O,3846,0.8924619648253592,0.44669500547826146
29,CCCCc1nc2cc(/C=C/C(=O)NO)ccc2n1CCN(CC)CC,3822,0.8498047973507011,1.8786190895876373
30,COc1cccc(-c2cc(=O)c3ccccc3o2)c1N,3762,0.8635773489051756,0.42880740732345046
31,CS(=O)(=O)O.Cn1cc(C2=C(c3cn(CCCSC(=N)N)c4ccccc34)C(=O)NC2=O)c2ccccc21,3754,0.8922636472182031,0.41786679967922424
32,*.Cl.N[C@@H]1C[C@H]1c1ccccc1,3744,0.8520695762190655,0.3963879497955105
33,C[C@H](NC(=O)/C(C#N)=C/c1cccc(Br)n1)c1ccccc1,3718,0.878829801768005,0.3594617300188716
34,O=C(O)[C@H](Cc1c[nH]c2ccccc12)N1C(=O)c2ccccc2C1=O,3714,0.8807642182278982,0.3851450136626866
35,CN1CCc2c(c3ccccc3n2Cc2ccc(C(=O)NO)cc2)C1.Cl,3710,0.8343494785134639,0.4318554239322836
36,COc1cc(/C=C/C(=O)/C=C(O)/C=C/c2ccc(O)c(OC)c2)ccc1O,3693,0.8696992366510091,0.4308907856977804
37,CCS(=O)(=O)N1CC(CC#N)(n2cc(-c3ncnc4[nH]ccc34)cn2)C1,3669,0.8669227736944147,0.37775816198663037
38,CCCCCOC(=O)Nc1nc(=O)n(C2OC(C)C(O)C2O)cc1F,3660,0.8620735433394867,0.39928488115412364
39,CC(=O)Nc1ccc(C(=O)Nc2ccccc2N)cc1,3660,0.8687985168577678,1.0177583734024012
40,C[C@@H]1CCN(C(=O)CC#N)C[C@@H]1N(C)c1ncnc2[nH]ccc12.O=C(O)CC(O)(CC(=O)O)C(=O)O,3640,0.840973153891126,0.38178999187818974
41,CCN(CC)C(=O)/C(C#N)=C/c1cc(O)c(O)c([N+](=O)[O-])c1,3633,0.8744219185481473,0.3867067336024803
42,COC(=O)c1ccc2c(c1)nc(NC(=O)c1ccccc1)n2CCCc1ccccc1,3628,0.8642946818118217,0.3852834690252074
43,COc1cc2ncnc(Nc3ccc(O)c(Br)c3)c2cc1OC,3620,0.8782727686647526,0.3701874576402666
44,Nc1ccc(F)cc1NC(=O)c1ccc(CNC(=O)/C=C/c2cccnc2)cc1,3619,0.8847447880713629,1.1940805904330958
45,O=S(=O)([O-])CCS.[Na+],3615,0.8580561294505742,0.39587057146716376
46,CN1CCN(c2cccc(Nc3nc4c(-c5ccc(S(C)(=O)=O)cc5)cccn4n3)c2)CC1,3605,0.862128277698085,0.36212945548045994
47,O=C(O)CCNc1cc(N2CCc3ccccc3CC2)nc(-c2ccccn2)n1,3601,0.8706329312082579,0.3665196138894764
48,CCCCCCCCCCCCCCCc1cccc(O)c1C(=O)O,3600,0.8542437833484676,0.411191956452587
49,O=c1ccc2ccc(O)c(O)c2o1,3588,0.8126808393694273,0.39460720997265497
50,CN(C)c1nc(N(C)C)nc(N(C)C)n1,3572,0.8610903937257287,0.40420618166451305
51,O=C(Nc1nc2cccc(-c3ccc(CN4CCS(=O)(=O)CC4)cc3)n2n1)C1CC1,3566,0.8649447321978174,0.41243028795964065
52,CC1(C)OC2CC3C4CCC5=CC(=O)C=CC5(C)C4(F)C(O)CC3(C)C2(C(=O)CO)O1,3556,0.8345392235482962,0.8866105842123488
53,COc1cc2c(NC3CCN(CC4CCCCC4)CC3)nc(N3CCCN(C(C)C)CC3)nc2cc1OCCCN1CCCCC1,3551,0.877893938484224,0.41455355520298554
54,Cc1cn([C@H]2O[C@@H](CO)[C@H](O)[C@H]2F)c(=O)[nH]c1=O,3544,0.8662284659408643,0.37987593707289946
55,CC(NC(=O)c1ccccc1/N=C/c1c(O)ccc2ccccc12)c1ccccc1,3539,0.8765308200638058,0.38712439337154336
56,NC(=O)c1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c1N,3539,0.8645817626859797,0.4322360950632067
57,CCCC(CCC)C(=O)[O-].[Na+],3537,0.8760340474528852,0.41539814703062916
58,N#C/C(=C\c1ccc(O)c(O)c1)C(=O)NCc1ccccc1,3530,0.8578419909104531,0.409310281494772
59,Cl.Cl.Fc1cc(-c2cccc3ncc(-c4cnn(C5CCNCC5)c4)nc23)cc(F)c1CN1CCOCC1,3515,0.8715358178254986,0.3740208012023629
60,O=C(O)CCC1CCC(c2cc(F)ccc2F)(S(=O)(=O)c2ccc(Cl)cc2)CC1,3514,0.8718601027140538,0.41990371793894
61,O=C(O)CNC(=O)c1c(O)c2ccccc2n(Cc2ccccc2)c1=O,3499,0.8762975665234292,0.39441681876702006
62,O=C(CCCc1ccccc1)O[Na],3495,0.8816641823778354,0.3912880381763486
63,CC(c1cc2ccccc2s1)N(O)C(N)=O,3467,0.8824066572162916,0.45761382384128524
64,Nc1ccccc1NC(=O)c1ccc(CNc2nccc(-c3cccnc3)n2)cc1,3451,0.8849837325661353,1.8025965397203123
65,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3C(=O)CC2(C)C1(O)C(=O)CO,3442,0.8735106757991277,0.45555103726250223
66,Cc1ccc(S(=O)(=O)OCC(=O)Nc2ccc(C(=O)O)c(O)c2)cc1,3427,0.8584090430017303,0.45111654957455016
67,CO[C@@H](C(=O)N1Cc2[nH]nc(NC(=O)c3ccc(N4CCN(C)CC4)cc3)c2C1)c1ccccc1,3426,0.8888242156900907,0.6974235543749288
68,c1ccc2c(CCNc3ccc(Nc4ccncc4)cc3)c[nH]c2c1,3417,0.882191133291694,0.46788178286923454
69,N#CC[C@@H](C1CCCC1)n1cc(-c2ncnc3[nH]ccc23)cn1,3416,0.8391820868808368,0.39091139817915277
70,CC12CCC3c4ccc(O)cc4CC(CCCCCCCCCS(=O)CCCC(F)(F)C(F)(F)F)C3C1CCC2O,3416,0.8308578017107184,0.6339535266712133
71,CC(=O)Nc1ccc(OCC(C)(O)C(=O)Nc2ccc([N+](=O)[O-])c(C(F)(F)F)c2)cc1,3416,0.8625760184493094,0.4334652612877967
72,C=C1C(=O)OC2/C=C(\C)CC/C=C(\C)CCC12,3405,0.8614254747101832,0.43886583727542927
73,COc1cc2c(cc1OCCCN1CCCC1)N=C(N)C21CCC1,3396,0.8516977424383607,0.4197045794969938
74,O=c1[nH]cc(F)c(=O)[nH]1,3391,0.8563797354068567,0.4686081463541001
75,CN(N=O)C(=O)NC1C(O)OC(CO)C(O)C1O,3382,0.8737649801895752,0.4193250266305739
76,CC1(C)CNc2cc(NC(=O)c3cccnc3NCc3ccncc3)ccc21.O=P(O)(O)O.O=P(O)(O)O,3360,0.8588371267432433,0.4939533507002487
77,Cc1cc(C(C)Nc2ccccc2)c2nc(N3CCOCC3)cc(=O)n2c1,3357,0.8770770737976852,0.4233229534835381
78,CCc1cccc(CC)c1NC(=O)N1Cc2[nH]nc(NC(=O)c3ccc(N4CCN(C)CC4)cc3)c2C1,3348,0.8860496061786687,0.6253168936442748
79,COc1cc2nccc(Oc3ccc(NC(=O)Nc4ccc(F)cc4F)c(F)c3)c2cc1OC,3347,0.8681515371794841,0.4495230773598351
80,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,3316,0.8701425851591726,0.4348481998131142
81,Cc1nnc(C(C)C)n1C1CC2CCC(C1)N2CCC(NC(=O)C1CCC(F)(F)CC1)c1ccccc1,3313,0.8538450834141558,0.4451074384606244
82,Cc1noc(-c2ccc(CSCCC(=O)O)cc2)c1NC(=O)OC(C)c1ccccc1Cl,3289,0.8485942437474407,0.43400449049242695
83,CCN(CC)CCCCNc1ncc2cc(-c3cc(OC)cc(OC)c3)c(NC(=O)NC(C)(C)C)nc2n1,3286,0.879932325902892,0.41849557424473716
84,COc1cc2nc(N3CCCC3)nc(NCCCCCN3CCCC3)c2cc1OC,3280,0.8629006900172304,0.4839962316199262
85,CCCCOc1c(C(=O)c2c(F)cc(C)cc2F)cnc2[nH]ncc12,3272,0.8433102823535533,0.5798107562006685
86,CCN1CCCC1CNC(=O)c1cc(S(=O)(=O)CC)c(N)cc1OC,3268,0.8283851464592911,0.47921947063142056
87,COc1ccc2cc(-c3[nH]c(-c4ccc(S(C)=O)cc4)nc3-c3ccncc3)ccc2c1,3261,0.834846132147588,0.4560332028737548
88,S=P(N1CC1)(N1CC1)N1CC1,3257,0.8734497964901586,0.4593743795639682
89,CCC(CO)Nc1nc(NCc2ccccc2)c2ncn(C(C)C)c2n1,3250,0.8518374518044178,0.5101068323537632
90,Cc1c(NC(=O)OCC2COCCN2)cn2ncnc(Nc3ccc4c(cnn4Cc4cccc(F)c4)c3)c12,3239,0.8547127350614928,0.4718416238136811
91,CCCCCCNC(=O)n1cc(F)c(=O)[nH]c1=O,3237,0.8705840342248291,0.483964201258793
92,NC(=O)C(CCC(F)(F)F)N(Cc1ccc(-c2ncon2)cc1F)S(=O)(=O)c1ccc(Cl)cc1,3234,0.8692383165438473,0.4697975503037277
93,O=C(O)c1ccc(Nc2ncc3c(n2)-c2ccc(Cl)cc2C(c2c(F)cccc2F)=NC3)cc1,3225,0.9087833002996093,0.8311494310169891
94,C#Cc1cccc(Nc2ncnc3cc(OC)c(OCCCCCCC(=O)NO)cc23)c1,3209,0.8669727387309286,0.6852603838229427
95,Cc1cc(Nc2cc(CN3CCOCC3)c3nc(C)c(Cc4ccc(Cl)cc4F)n3n2)[nH]n1,3202,0.8758014777347273,0.47852007679059483
96,Cc1cc(Cl)ccc1OCCCC(=O)NO,3192,0.8776110331003586,0.476915349002347
97,O=C(/C=C/c1ccc(CN(CCO)CCc2c[nH]c3ccccc23)cc1)NO,3192,0.8475839438639259,2.416075446500578
98,Cn1cnc(-c2cc3nccc(Oc4ccc(NC(=S)NC(=O)Cc5ccccc5)cc4F)c3s2)c1,3179,0.872630811873228,0.4610969997017378
99,CCN(CCO)CCCOc1ccc2c(Nc3cc(CC(=O)Nc4cccc(F)c4)n[nH]3)ncnc2c1,3173,0.9027590707936841,0.7861809571425198
100,Cc1ccc(F)c(NC(=O)Nc2ccc(-c3cccc4[nH]nc(N)c34)cc2)c1,3164,0.8129328860649644,0.5857499782283284
101,C[C@]1(c2nc3c(C(N)=O)cccc3[nH]2)CCCN1,3163,0.8709681835179701,0.46205281644422413
102,CN(C)c1ccc(C(=O)NCCCCCCC(=O)NO)cc1,3154,0.8753855215324399,0.8877176964021167
103,O=NN(CCCl)C(=O)NC1CCCCC1,3146,0.8863217309599145,0.46550956896846785
104,COC1=CC(c2cc3ccccc3[nH]2)=N/C1=C\c1[nH]c(C)cc1C.CS(=O)(=O)O,3139,0.8678299075472918,0.5610686466846673
105,Nc1cccc2c1CN(C1CCC(=O)NC1=O)C2=O,3126,0.8603617444835457,0.4776316738738089
106,CN1CCC(CNc2ccc3ncc(-c4cccc(OC(F)(F)F)c4)n3n2)CC1,3115,0.8575350288308803,0.44103090376264475
107,CCN(CC)Cc1ccc2cc(COC(=O)Nc3ccc(C(=O)NO)cc3)ccc2c1.Cl.O,3104,0.8553516380270122,1.2525377959109214
108,CC12C=CC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)CO,3097,0.8525331937282514,0.4991080341489109
109,CC(/C=C/C(=O)NO)=C\[C@@H](C)C(=O)c1ccc(N(C)C)cc1,3081,0.8584484149765473,0.6241359371354456
110,Cc1cc(Nc2cc(N3CCN(C)CC3)nc(/C=C/c3ccccc3)n2)n[nH]1,3076,0.8760873718317879,0.5671511727426903
111,Cl.N=c1ccn2c(n1)OC1C(O)C(CO)OC12,3068,0.8203503787237596,0.8150102269748629
112,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1.Cc1ccc(S(=O)(=O)O)cc1,3067,0.8609446725489983,0.5497855397842137
113,S=c1nc[nH]c2nc[nH]c12,3064,0.8599183510056838,0.5046562422043905
114,Cl.O=C(Nc1ccccc1-c1cn2c(CN3CCNCC3)csc2n1)c1cnc2ccccc2n1,3062,0.8593111065744445,0.4539613972872729
115,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,3059,0.8625787241344388,0.4826753534983368
116,Cc1cc(Nc2nc(N[C@@H](C)c3ccc(F)cc3)c(C#N)cc2F)n[nH]1,3056,0.8481708173228915,0.5256614837535594
117,CNC(=NC#N)NCCSCc1nc[nH]c1C,3055,0.8706989998469331,0.4757304520609509
118,COc1cc2c(Oc3ccc4[nH]c(C)cc4c3F)ncnc2cc1OCCCN1CCCC1,3054,0.851165099642141,0.45328903241323104
119,CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1.Cc1ccc(S(=O)(=O)O)cc1.Cc1ccc(S(=O)(=O)O)cc1,3035,0.8678271622359444,0.480491745164791
120,O=C(c1ccc(/C=C/c2n[nH]c3ccccc23)cc1)N1CCNCC1,3032,0.8691760236910935,0.5276192316516379
121,Cc1[nH]c2ccccc2c1CCNCc1ccc(/C=C/C(=O)NO)cc1,3028,0.812425906447847,1.7130683734524048
122,CC1(C)CCC(c2ccc(Cl)cc2)=C(CN2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(N[C@H](CCN5CCOCC5)CSc5ccccc5)c(S(=O)(=O)C(F)(F)F)c4)cc3)CC2)C1,3026,0.8571959396812158,0.5347989425964244
123,Cc1cc(Nc2cc(N3CCN(C)CC3)nc(Sc3ccc(NC(=O)C4CC4)cc3)n2)n[nH]1,3010,0.8975925665623772,0.7143485649015773
124,NC(=O)c1ccc(-c2nc(-c3ccc4c(c3)OCO4)c(-c3ccccn3)[nH]2)cc1,3009,0.8685725674160187,0.5152046943052113
125,CN(C)CCOc1ccc(/C(=C(/CCCl)c2ccccc2)c2ccccc2)cc1.O=C(O)CC(O)(CC(=O)O)C(=O)O,2998,0.8588390682717381,0.4875520264661901
126,Cc1cnc(Nc2ccc(N3CCN(C)CC3)cc2)nc1Nc1cccc(S(=O)(=O)NC(C)(C)C)c1,2994,0.8736342407801543,0.5940049526622673
127,COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(N(C)C(=O)CN2CCN(C)CC2)cc1)c1ccccc1,2991,0.8771333132076837,0.5290607502545761
128,Cc1nc(N)sc1-c1ccnc(Nc2ccc(N3CCOCC3)cc2)n1,2948,0.8646514439840739,0.5412972399342983
129,COc1cc(Nc2ncc3c(n2)-c2ccc(Cl)cc2C(c2c(F)cccc2OC)=NC3)ccc1C(=O)O,2943,0.9072088585014438,0.9766241428406559
130,CCOc1cc2ncc(C#N)c(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/CN(C)C,2924,0.8642782865753481,0.496389018837732
131,Cc1cc(N2CCOCC2)cc2[nH]c(-c3c(NCC(O)c4cccc(Cl)c4)cc[nH]c3=O)nc12,2898,0.848217360714352,0.4747579200354224
132,O=C(Nc1cccnc1)N1CCC(Cc2cccc(Oc3ccc(C(F)(F)F)cn3)c2)CC1,2860,0.85787310561472,0.47901901164515337
133,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1,2854,0.8784692085248502,0.5010027736712956
134,Cc1cnc(Nc2ccc(OCCN3CCCC3)cc2)nc1Nc1cccc(S(=O)(=O)NC(C)(C)C)c1,2818,0.8622695345577648,0.5860784315795016
135,Oc1nc(-c2ccc(C(F)(F)F)cc2)nc2c1CSCC2,2793,0.8598039821782226,0.5081495544650103
136,CCS(=O)(=O)Nc1ccc2c(c1)/C(=C(/Nc1ccc(CN3CCCCC3)cc1)c1ccccc1)C(=O)N2,2783,0.891775462959115,1.7693688684054294
137,CC(Oc1cc(-c2cnn(C3CCNCC3)c2)cnc1N)c1c(Cl)ccc(F)c1Cl,2783,0.878176448885613,0.5520419644132026
138,Cn1cc(C2=C(c3cn(C4CCN(Cc5ccccn5)CC4)c4ccccc34)C(=O)NC2=O)c2ccccc21,2777,0.8658782892521026,0.6497385071873474
139,Cc1cc(Nc2nc(N[C@@H](C)c3ncc(F)cn3)ncc2Cl)n[nH]1,2754,0.8822332118317106,0.4941207505941172
140,Cc1csc(-c2nnc(Nc3ccc(Oc4ncccc4-c4ccnc(N)n4)cc3)c3ccccc23)c1,2709,0.8923179290571861,0.9201433190858097
141,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)c(F)c2)ccn1,2683,0.8759292195881474,0.5724062084186166
142,Cc1cc(Nc2cc(N3CCN(C)CC3)nc(/C=C/c3ccccc3)n2)n[nH]1.O=C(O)[C@H](O)[C@@H](O)C(=O)O,2673,0.8761564319252023,0.5915505060596615
143,CC1(C(=O)Nc2ccc(F)nc2)CCCN1c1nc(Nc2cc(C3CC3)[nH]n2)c2cccn2n1,2671,0.8747596388237677,0.5438911588095614
144,Cl.Cl.Cn1cc(CNCC2CCN(c3ncc(C(=O)NO)cn3)CC2)c2ccccc21,2654,0.8732454487674938,2.140475267349089
145,NCCCC(O)(P(=O)(O)O)P(=O)(O)O[Na].O.O.O,2650,0.8599684708726313,0.6085422585043148
146,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1,2535,0.8454420837683418,0.8675049060724191
147,Cc1nc2ccc(CN(C)c3ccc(C(=O)NC(CCC(=O)O)C(=O)O)s3)cc2c(=O)[nH]1,2510,0.8669875451762608,1.552712266499185
148,CCn1cc(-c2ccnc3[nH]c(-c4cccc(CN(C)C)c4)cc23)c(-c2ccc(NC(=O)N(C)C)cc2)n1,2496,0.9089776008762066,0.889855364954542
149,CC(=O)Nc1cccc(-n2c(=O)n(C3CC3)c(=O)c3c(Nc4ccc(I)cc4F)n(C)c(=O)c(C)c32)c1,2473,0.8319689880574012,1.047146735262924
150,CS(=O)(=O)c1cccc(CNc2nc(Nc3ccc4c(c3)CCC(=O)N4)ncc2C(F)(F)F)c1,2443,0.8728821249353381,0.5982432013804484
151,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,2434,0.8553299690796717,0.662787791389313
152,COc1ccc(-c2nc(N3CCOCC3)c3sc(CN(C)c4ncc(C(=O)NO)cn4)cc3n2)cn1,2415,0.8459843873145261,3.5522692895103845
153,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O[C@@H]2CCCCO2)[C@H](C)O1,2387,0.8756722723783753,0.6825125685815578
154,O=C(Nc1c[nH]nc1-c1nc2cc(CN3CCOCC3)ccc2[nH]1)NC1CC1,2380,0.8989411332150674,2.2139776014414636
155,CS(=O)(=O)O.O=C(Nc1cccc(Cl)c1)Nc1ncc(CCNc2ncnc3ccsc23)s1,2236,0.8613748601506561,1.000344394600745
156,COC1CC2CCC(C)C(O)(O2)C(=O)C(=O)N2CCCCC2C(=O)OC(C(C)CC2CCC(OC(=O)C(C)(CO)CO)C(OC)C2)CC(=O)C(C)/C=C(\C)C(O)C(OC)C(=O)C(C)CC(C)/C=C/C=C/C=C/1C,2232,0.8716906219722497,0.6248072720117612
157,C=CCNC1=C2CC(C)CC(OC)C(O)C(C)/C=C(\C)C(OC(N)=O)C(OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,2208,0.8614035720575258,1.4314179159737108
158,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1ccc(CN2CCOCC2)cc1,2004,0.8358296059148435,1.898676226580882
159,COc1cc(OC)c(/C=C/S(=O)(=O)Cc2ccc(OC)c(NCC(=O)[O-])c2)c(OC)c1.[Na+],1931,0.8666719692253113,0.9613111625089772
160,COC1/C=C\C=C(/C)C(=O)NC2=CC(=O)C(NCCN(C)C)=C(CC(C)CC(OC)C(O)C(C)/C=C(\C)C1OC(N)=O)C2=O.Cl,1856,0.8586621493013871,1.5320613676761212
161,C/C(=C\c1csc(C)n1)C1CC2OC2(C)CCCC(C)C(O)C(C)C(=O)C(C)(C)C(O)CC(=O)O1,1468,0.858463240083205,1.7421501501825958
162,CN1CCC(c2c(O)cc(O)c3c(=O)cc(-c4ccccc4Cl)oc23)C(O)C1.Cl,1395,0.8260800953421016,1.7771954382568964
163,C/C(=C\c1csc(C)n1)C1CC2OC2CCCC(C)C(O)C(C)C(=O)C(C)(C)C(O)CC(=O)O1,1202,0.8599673024230504,1.95214446660518
164,COCCn1c2c([n+](Cc3cnccn3)c1C)C(=O)c1ccccc1C2=O.[Br-],754,0.5214858249078294,2.7506599663569133
